day,entity_id,state,daily_duration_min,quantity,day_of_week
2023-01-28,binary_sensor.freezer_contact,off,1439.28333386779,26,6
2023-01-28,binary_sensor.freezer_contact,on,0.716666132211685,5,6
2023-01-28,binary_sensor.fridge_contact,off,1429.28333513439,74,6
2023-01-28,binary_sensor.fridge_contact,on,10.716664865613,58,6
2023-01-29,binary_sensor.freezer_contact,off,1439.85000014305,25,0
2023-01-29,binary_sensor.freezer_contact,on,0.149999856948853,1,0
2023-01-29,binary_sensor.fridge_contact,off,1431.86666451395,65,0
2023-01-29,binary_sensor.fridge_contact,on,8.13333548605442,44,0
2023-01-30,binary_sensor.freezer_contact,off,1437.36666619778,30,1
2023-01-30,binary_sensor.freezer_contact,on,2.63333380222321,10,1
2023-01-30,binary_sensor.fridge_contact,off,1429.41666774452,77,1
2023-01-30,binary_sensor.fridge_contact,on,10.5833322554827,63,1
2023-01-31,binary_sensor.freezer_contact,off,1438.61666545272,36,2
2023-01-31,binary_sensor.freezer_contact,on,1.38333454728127,9,2
2023-01-31,binary_sensor.fridge_contact,off,1434.66666944325,56,2
2023-01-31,binary_sensor.fridge_contact,on,5.3333305567503,37,2
2023-02-01,binary_sensor.freezer_contact,off,1438.45000036061,37,3
2023-02-01,binary_sensor.freezer_contact,on,1.5499996393919,10,3
2023-02-01,binary_sensor.fridge_contact,off,1431.18333220482,61,3
2023-02-01,binary_sensor.fridge_contact,on,8.81666779518127,45,3
2023-02-02,binary_sensor.freezer_contact,off,1439.73333276808,27,4
2023-02-02,binary_sensor.freezer_contact,on,0.266667231917381,3,4
2023-02-02,binary_sensor.fridge_contact,off,1432.85000123084,50,4
2023-02-02,binary_sensor.fridge_contact,on,7.14999876916409,31,4
